[server] starting up engines, saved at Thu Jun 28 13:57:52 2012
[server] http 1.1 compression handled by zlib version 1.2.3.4
[info Server/DataStructures/QueryObjectsStorage.cpp:26] loading graph data
[info Server/DataStructures/QueryObjectsStorage.cpp:33] Data checksum is 3253489498
[info Server/DataStructures/QueryObjectsStorage.cpp:39] Loading Timestamp
[info Server/DataStructures/QueryObjectsStorage.cpp:49] Loading auxiliary information
[info Server/DataStructures/QueryObjectsStorage.cpp:57] Loading names index
[info Server/DataStructures/QueryObjectsStorage.cpp:74] All query data structures loaded
[handler] registering plugin hello
[handler] registering plugin locate
[handler] registering plugin nearest
[handler] registering plugin timestamp
[handler] registering plugin viaroute
[server] running and waiting for requests
[info Server/RequestHandler.h:61] 06-06-2012 16:33:00 127.0.0.1 - Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:13.0) Gecko/20100101 Firefox/13.0.1 /viaroute?z=13&output=json&jsonp=OSRM.JSONP.callbacks.redraw&geomformat=cmp&checksum=-1041477798&loc=47.995300,7.845880&hint=XmsBABEUAAAJAAAA____f2aIbLCWWOM_KjxJAMz4CwA&loc=49.013160,8.420060&hint=Dps-ANgAAAASAAAA3gAAACCx-gnPjbM_xMlKABbZDAB&instructions=true
latitude1,longitude1,latitude2,longitude2
<Placemark><LineString><coordinates>7.84676,47.9967, 0.
7.84798,47.9977, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84798,47.9977, 0.
7.84839,47.9982, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84839,47.9982, 0.
7.84359,47.9997, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84839,47.9982, 0.
7.84558,47.9947, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84839,47.9982, 0.
7.85159,48.0018, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84839,47.9982, 0.
7.84411,47.9997, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84839,47.9982, 0.
7.84187,47.9969, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84839,47.9982, 0.
7.84847,47.9987, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84847,47.9987, 0.
7.8592,47.989, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84847,47.9987, 0.
7.84708,47.9907, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84847,47.9987, 0.
7.85514,48.0074, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84847,47.9987, 0.
7.84986,47.9986, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84411,47.9997, 0.
7.81477,48.0613, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84411,47.9997, 0.
7.85988,48.0508, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84359,47.9997, 0.
7.8425,48.0014, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84359,47.9997, 0.
7.84397,48.0008, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.8425,48.0014, 0.
7.84226,48.0014, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84558,47.9947, 0.
7.85483,47.9905, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84558,47.9947, 0.
7.85435,47.9918, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84558,47.9947, 0.
7.8543,47.9888, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84558,47.9947, 0.
7.84302,47.9907, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84558,47.9947, 0.
7.85513,47.9918, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84558,47.9947, 0.
7.84113,47.9885, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84558,47.9947, 0.
7.84379,47.991, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84187,47.9969, 0.
7.84071,47.9954, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85159,48.0018, 0.
7.84947,48.0109, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85159,48.0018, 0.
7.8525,48.0041, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85159,48.0018, 0.
7.85038,48.008, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85159,48.0018, 0.
7.85038,48.008, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85159,48.0018, 0.
7.85659,47.9984, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85159,48.0018, 0.
7.84452,48.0003, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85159,48.0018, 0.
7.85448,48.0021, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85159,48.0018, 0.
7.8543,48.0022, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.8525,48.0041, 0.
7.85464,48.0035, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84379,47.991, 0.
7.83305,47.994, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85514,48.0074, 0.
7.85475,48.0117, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85522,48.0056, 0.
7.85523,48.0062, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84113,47.9885, 0.
7.8407,47.9881, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84113,47.9885, 0.
7.84693,47.9846, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84113,47.9885, 0.
7.84155,47.9847, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84113,47.9885, 0.
7.84401,47.9842, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84113,47.9885, 0.
7.83577,47.9862, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84113,47.9885, 0.
7.83607,47.9859, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84113,47.9885, 0.
7.83599,47.9868, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.83751,47.9901, 0.
7.83758,47.9901, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85038,48.008, 0.
7.86003,48.034, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85038,48.008, 0.
7.851,48.0221, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85038,48.008, 0.
7.85544,48.0158, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85038,48.008, 0.
7.83193,48.0099, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85038,48.008, 0.
7.85446,48.0113, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85973,48.0032, 0.
7.86062,48.0048, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85973,48.0032, 0.
7.86267,48.0112, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85973,48.0032, 0.
7.86524,48.017, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85483,47.9905, 0.
7.85742,47.9897, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.83305,47.994, 0.
7.83393,47.9953, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.83305,47.994, 0.
7.83332,47.9947, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85513,47.9918, 0.
7.86209,47.9887, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85513,47.9918, 0.
7.87477,47.9878, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85513,47.9918, 0.
